-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\6f3f5e493a2fb90eacbe02b07645cddd\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\134e5d66562c46a1510d10b83050f813\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\134e5d66562c46a1510d10b83050f813\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3a820112e37c2b6bb7b4934a7ca1e751\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3a820112e37c2b6bb7b4934a7ca1e751\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\6ee765a0c5eaf5560395a5e4f631bba3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\6ee765a0c5eaf5560395a5e4f631bba3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\90f5e3564d7d3717c0e4e28e10bc5080\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\90f5e3564d7d3717c0e4e28e10bc5080\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\97f751663eb35fe4c5dde72afed749fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\97f751663eb35fe4c5dde72afed749fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\df28b20c80dde97079f319dec7f7c964\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\df28b20c80dde97079f319dec7f7c964\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0d09317436b34c66e6f14b1b3a9c0452\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0d09317436b34c66e6f14b1b3a9c0452\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4a97ea39e8f1ce142b775da29f15c640\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4a97ea39e8f1ce142b775da29f15c640\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7e561fe859a37699b4ed505431eedd56\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7e561fe859a37699b4ed505431eedd56\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a496e76c97afedfbbd3f649d214a4aee\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a496e76c97afedfbbd3f649d214a4aee\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2db11ea4dbc433a5a2e37a504fea2976\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2db11ea4dbc433a5a2e37a504fea2976\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\06d47f58a5170a6fd301a2ba67b814e7\transformed\sqlite-framework-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\06d47f58a5170a6fd301a2ba67b814e7\transformed\sqlite-framework-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\2a5cd666ac5b4e90b8389d0288d2886d\transformed\sqlite-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\2a5cd666ac5b4e90b8389d0288d2886d\transformed\sqlite-2.0.0-alpha1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d7854dfe312fd240349bfcd5e7ea1c7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d7854dfe312fd240349bfcd5e7ea1c7d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\27e78587960817a9ab3d81dd9194663d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\27e78587960817a9ab3d81dd9194663d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7c85730addac2418fd75c593149d4110\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7c85730addac2418fd75c593149d4110\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\f0164bf07ad48a5d8d21d2f5c89d39d3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\f0164bf07ad48a5d8d21d2f5c89d39d3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\923d55d138bc6ab2ef62087fba8ce642\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\923d55d138bc6ab2ef62087fba8ce642\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0656caf44e7fa6b62275b3c4c98ec5a1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\0656caf44e7fa6b62275b3c4c98ec5a1\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0-alpha03] C:\Users\eslam\.gradle\caches\transforms-3\234126f986c0113fc726846ae22cead0\transformed\core-1.9.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0-alpha03] C:\Users\eslam\.gradle\caches\transforms-3\234126f986c0113fc726846ae22cead0\transformed\core-1.9.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\092dc53d016b0d88d51036283cfe9945\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\092dc53d016b0d88d51036283cfe9945\transformed\jetified-gifdecoder-4.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\ee4b11b0e6df155bbed3db75a3396580\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\ee4b11b0e6df155bbed3db75a3396580\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\a759f88397d175e1f1d18b13364f601f\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\a759f88397d175e1f1d18b13364f601f\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\2f464d148b3ff84cabb236c2cdac8c4f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\2f464d148b3ff84cabb236c2cdac8c4f\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1e2164704c71a9fe47e93b6702b48ca\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\e1e2164704c71a9fe47e93b6702b48ca\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\64a17e59cc75b132abc66276f1517ec7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\64a17e59cc75b132abc66276f1517ec7\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\e98fc0dc7d9900d0f22e377af3de348d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\eslam\.gradle\caches\transforms-3\e98fc0dc7d9900d0f22e377af3de348d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a60e6f70ab19c9ef599b37f1b55c7b4f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\a60e6f70ab19c9ef599b37f1b55c7b4f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\f714a8f83b8c4e888100ae5c1f83f9ea\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\f714a8f83b8c4e888100ae5c1f83f9ea\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\fba79b75d7af5b54c76c155567d5c0eb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\fba79b75d7af5b54c76c155567d5c0eb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\3eac6808e79fa251e7f0b11e3669ed82\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\3eac6808e79fa251e7f0b11e3669ed82\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\85de7fd5170a78d192b0d6db5301a6be\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\85de7fd5170a78d192b0d6db5301a6be\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8db4a7d63fe32f1bb131f89dd3de5e1f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\8db4a7d63fe32f1bb131f89dd3de5e1f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3e999694fb9cab7a1591622ae917f47f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3e999694fb9cab7a1591622ae917f47f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0c4e607faef1494eb19fdaebe8045389\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0c4e607faef1494eb19fdaebe8045389\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d9bd9c9457d8cdef5731b88bd001e475\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d9bd9c9457d8cdef5731b88bd001e475\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\414750466e377fea560fa20090342af7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\414750466e377fea560fa20090342af7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\bf6390f6217826e62e29acd39b096116\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.card:android-sdk:5.5.1] C:\Users\eslam\.gradle\caches\transforms-3\bf6390f6217826e62e29acd39b096116\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.duanhong169:logger:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\97335f3a7eba7f77b9ed251f8bf7ad52\transformed\jetified-logger-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.duanhong169:logger:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\97335f3a7eba7f77b9ed251f8bf7ad52\transformed\jetified-logger-1.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml
activity#com.blankj.utilcode.util.UtilsTransActivity4MainProcess
ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:10:9-14:75
	android:windowSoftInputMode
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:14:13-72
	android:configChanges
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:12:13-74
	android:theme
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:13:13-55
	android:name
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:11:13-83
activity#com.blankj.utilcode.util.UtilsTransActivity
ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:15:9-20:75
	android:multiprocess
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:18:13-40
	android:windowSoftInputMode
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:20:13-72
	android:configChanges
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:17:13-74
	android:theme
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:19:13-55
	android:name
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:16:13-71
provider#com.blankj.utilcode.util.UtilsFileProvider
ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:22:9-30:20
	android:grantUriPermissions
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:26:13-47
	android:authorities
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:24:13-69
	android:exported
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.blankj:utilcodex:1.29.0] C:\Users\eslam\.gradle\caches\transforms-3\8c46591d61b2f31ca28ee3b2d5514b78\transformed\jetified-utilcodex-1.29.0\AndroidManifest.xml:23:13-70
